st_name,Cumulated_Probability
K2-18,95.49117925731275
Kepler-452,94.6410175596966
KOI-4878,85.29486307401095
Ross 128,78.90771729895802
Kepler-22,73.3944160352554
Kepler-442,69.62530959849487
Trappist-1,68.90176616802412
Wolf 1069,68.67602297491047
LHS 1140,68.59809209202871
K2-25,68.31741058965908
K2-3,67.5544138371079
Proxima Centauri,67.45021635051364
HD 260655,67.42518622410259
TOI-1452,66.95909287981516
TOI-2136,66.68773945799342
GJ 486,65.6981601987855
TOI-1695,65.02008286759073
TOI-244,64.24744430166464
TOI-776,64.09634188852449
TOI-836,63.84159034301081
TOI-1266,63.229878079610025
G 9-40,63.163562062566186
TOI-715,62.94725686486588
Wolf 327,62.61217606650618
TOI-1075,61.058014820260524
TOI-824,60.415093755304255
Wolf 503,60.19408438103479
Kepler-1704,59.33134609506135
K2-110,58.42959716075713
K2-216,57.47862784937309
HIP 116454,56.808095273167
HD 207897,56.19222973268191
TOI-238,56.02380083361287
TOI-1416,55.79395099934808
Kepler-78,55.577428771889736
HD 95338,55.060517145988605
Teegarden's Star,55.02353769767963
EPIC 229004835,54.99834204347235
TOI-132,54.96788350116389
K2-222,54.93998039700652
TOI-733,54.8319733568696
TOI-2196,54.7913924535757
K2-263,54.71140103209638
Kepler-1229,54.0448171897714
Kepler-1652,53.89380409049292
Kepler-538,53.82743173871556
K2-182,53.73008420522385
K2-131,53.362988871926184
Kepler-323,53.01598652385762
HD 20329,52.875523877742445
K2-66,50.35514742388094
GJ 273,50.2155872355136
K2-292,50.15651923797268
TOI-1260,50.14057000592868
K2-136,49.445219953518716
Kepler-21,47.04338979667323
TOI-1470,46.8444259592546
TOI-561,46.60910565797062
Sun,43.36027780158877
K2-199,42.71292712116771
K2-141,42.65593971415201
HD 23472,42.60782786197795
HD 73583,42.414038819560226
HIP 29442,42.160415894513214
K2-266,41.93866007308459
Kepler-138,40.95690919548739
GJ 667 C,40.774723155182066
TOI-1064,40.4870632136724
LP 890-9,40.29922788537966
TOI-700,40.11738269786809
K2-36,39.34732926304639
Kepler-1661,38.72295356182871
Kepler-20,38.64393760278524
Kepler-10,36.56714947032246
K2-285,36.32278353590723
Kepler-107,35.37271041234278
HD 93963 A,35.368897641272504
HD 22946,35.04997594721373
TOI-2000,34.780020316351894
TOI-1899,34.53646819602177
EPIC 220674823,33.99139259664847
K2-38,33.982747247030446
TOI-532,33.411875766984366
LP 791-18,32.727611364517706
TOI-5344,32.64201565976837
GJ 3929,32.59608457883963
GJ 3473,32.43278507881477
LTT 1445 A,32.29953499412559
NGTS-1,32.23300370441512
TOI-2095,32.04623115041304
TOI-3629,31.87417342991921
TOI-1728,31.682611798035246
GJ 806,31.298237268843497
TOI-1231,31.20273836047103
EPIC 249893012,31.147107524364817
TOI-3884,30.79901610698787
TOI-4860,30.726286674372925
HATS-74 A,30.704653837253765
WD 1856+534,30.514594157736273
GJ 1214,30.18869309276199
GJ 1061,30.038932882467748
K2-415,29.81785972528324
TOI-5205,29.638256825249655
TOI-1759,29.584909505277047
HATS-77,29.360803417491702
HD 136352,29.278523575340884
Kepler-102,28.853586447082108
TOI-1246,28.55507177006394
HATS-49,28.395911852928766
TOI-2285,28.194433771570473
TOI-3757,28.129350211108083
TOI-4201,27.870808185217363
TOI-5293 A,27.753967811051567
TOI-1062,27.65783807929136
Kepler-62,27.546461091925465
TOI-3714,27.533180045432246
K2-111,27.49958779940223
TOI-1130,27.492528522583942
HATS-75,27.482164762153953
TOI-2134,27.297795092310842
Kepler-68,27.131209295292397
Kepler-93,26.90578815491244
Kepler-1649,26.81543836108176
HD 80653,26.811250160169493
K2-114,26.721002401950056
TOI-3984 A,26.70931466804612
HAT-P-68,26.389519088497106
TOI-3785,25.92455348497699
Qatar-4,25.871875118389518
Kepler-1654,25.728614399538113
HD 219134,25.580736393353835
HAT-P-63,25.187600920574127
TOI-2180,25.01703680177757
Qatar-5,25.016888175115913
HATS-17,25.007003549299313
NGTS-13,25.00000018320945
Qatar-3,25.000000093508454
TOI-1052,24.89022625987861
HIP 65 A,24.85795839259886
HATS-48 A,24.50257528935871
HATS-47,24.489796686382004
TOI-269,24.24531752643022
TOI-172,24.091195953585064
HATS-76,23.321765286337744
TOI-674,23.25242068598071
HATS-72,22.257225146579096
WASP-156,22.175270501683872
K2-27,21.96184293488659
WASP-2,21.924396274635985
HD 207496,21.923512963400288
KOI-4777,21.514589996318705
TOI-181,20.94283151988345
CoRoTID 223977153,20.879991724922522
K2-72,20.674752077437592
KPS-1,20.66159216508261
K2-329,20.595682664459453
HATS-63,20.544677987729468
NGTS-15,20.53014762384297
TOI-157,20.52452829722526
TOI-858 B,20.51735885976947
HAT-P-62,20.517298917414657
K2-140,20.515116329977104
TOI-169,20.512812785921188
TOI-3688 A,20.50552811085538
Kepler-103,20.464021891150644
WASP-19,20.364138940279215
HAT-P-25,20.343681947386845
TOI-4463 A,20.304445525387834
TOI-2570,20.25371451620651
TOI-4087,20.19740261641078
KELT-23 A,20.190080663728175
HAT-P-19,20.17444451751351
TOI-2010,20.108930447764013
EPIC 246851721,20.00001595977419
KELT-24,20.000000074238223
HATS-60,19.97838272587947
NGTS-17,19.972741823592468
TOI-905,19.964943183202163
GJ 367,19.955782264350884
K2-167,19.91193670747614
WASP-45,19.763031384649963
TOI-125,19.72878793481739
WASP-77 A,19.61624722068342
TOI-2364,19.4923530262447
NGTS-16,19.342610327484156
HD 1397,19.33283708410163
TOI-2421,19.2974893167407
TOI-2818,19.248907480580886
TOI-3807,19.246530494045214
GPX-1,19.09119594620397
KELT-10,18.993175543714994
HAT-P-55,18.950827486214834
TOI-257,18.926126589843896
TOI-1789,18.923520612285042
HATS-37 A,18.90194433095374
TOI-4145 A,18.893106232415274
HD 332231,18.82729064044449
HAT-P-59,18.67975381756347
TOI-2193 A,18.64353723714761
GJ 1002,18.57188595393138
TOI-3023,18.556132066770505
WASP-163,18.534060037435538
TOI-2842,18.50550741724509
NGTS-18,18.487097671923173
HAT-P-61,18.36038278689368
K2-261,18.342841091903544
TOI-5542,18.32198889643728
TOI-1937 A,18.3067138559832
WASP-166,18.299962153318777
TOI-3912,18.267768374161577
K2-79,18.259731696218275
Kepler-19,18.215064731352964
TOI-954,18.189893129098984
HIP 9618,18.179087592975037
HAT-P-51,18.088492437537056
WASP-170,18.062624269672202
HAT-P-65,17.996517948711993
HD 3167,17.989724752241468
TOI-2567,17.98177580849538
HAT-P-58,17.970826692536225
HATS-62,17.951743814883024
HATS-38,17.872740469416406
NGTS-12,17.82296627036155
Kepler-109,17.816948176362658
TOI-2587 A,17.812667232148243
TOI-2796,17.811383484523407
TOI-1201,17.766982184314777
HAT-P-32,17.710568015758057
WASP-153,17.63321333206024
TOI-3364,17.631524805337875
TOI-564,17.612007332264017
TOI-2583 A,17.550480268407807
TOI-2641,17.53540316945165
TOI-3976 A,17.521617733483403
Kepler-409,17.364979223804564
TOI-421,17.231794161312976
TOI-1420,17.111850024609968
Kepler-1876,17.08373047384832
WASP-193,17.013588029618003
HD 118203,16.826904506336195
TOI-3331 A,16.826420393909224
HD 183579,16.591068750328198
TOI-908,16.584769399773975
K2-100,16.37126017978648
HATS-69,16.055074233332554
L 98-59,15.822214549791802
TOI-1221,15.729051440418637
TOI-3693,15.695142484537438
TOI-2236,15.567847022146944
EPIC 248847494,15.518208292862598
K2-237,15.496698810387775
TOI-4137,15.427916252837958
WASP-44,15.352602480678492
NGTS-8,15.339941275042817
TOI-2207,15.244988848792012
TOI-3819,15.065624018386035
K2-12,15.060705221190581
HATS-67,15.04405133342784
KELT-18,14.872584373360649
TOI-622,14.678344563451152
TOI-500,14.668869935472172
HD 202772 A,14.548384564696144
Kepler-37,14.420116052679615
HAT-P-9,14.275104777402973
XO-7,14.204548763186223
TOI-2803 A,14.184944351360567
HATS-65,14.121002670408503
HATS-64,13.945475993539581
KELT-4 A,13.736220226023896
KELT-12,13.641174119031465
Kepler-296,13.357278289101137
HAT-P-60,13.013451727099378
HAT-P-64,12.898869725751679
TOI-4010,12.855247838355174
WASP-174,12.61591212821074
TOI-615,12.560924152719098
TOI-4791,11.646987908109077
TOI-4127,11.630579186109825
TOI-1107,11.610048687203566
HATS-61,11.581756405218655
Kepler-1655,10.680866138898066
Kepler-186,10.641000147079087
TOI-1386,10.582062429203113
TOI-969,10.579873592417325
NGTS-9,10.518384462616295
TOI-4603,10.518191617571638
KELT-9,10.318311862869553
HATS-59,10.25814378246119
Kepler-1514,10.013190397019121
HATS-68,9.897112049671666
HD 110113,9.802548432393602
HD 191939,9.665809911692422
WASP-18,9.54560255320146
KELT-19 A,8.380211342748488
KELT-20,8.379539059953974
TOI-1431,7.613818633342362
HD 5278,7.529797302929883
Kepler-69,7.385421022214278
KELT-21,7.080516224076974
WASP-161,6.633406841270113
HATS-66,6.581014189538985
HATS-70,5.518191617571637
Kepler-454,5.104472033933923
