pl_name,pl_orbper,pl_orbsmax,pl_Erad,pl_Emass,pl_orbeccen,pl_insol,eq_temp,pl_inclin,pl_albedo,star_spect,st_teff,st_rad,st_mass,Probability,ESI
HD 63433 d,4.209075,0.05094384,1.073,1.25,0.16,408351.6416,1055.276,88.73,0.3,G5,5688.0,0.91,0.99,54.17538706439219,29.714636
LP 791-18 d,2.753436,0.019920022,1.032,0.9,0.0015,7887.887935999999,395.32564,89.34,0.3,M(,2960.0,0.18,0.14,68.19962858851027,50.07441299999999
TOI-700 b,9.977219,0.067890406,0.914,0.704,0.075,6816.892968,380.76101,89.6,0.3,M2,3459.0,0.42,0.42,66.85618707148849,52.704018
TOI-700 e,27.80978,0.13423323,0.953,0.818,0.059,1738.1470479999998,270.67786,89.6,0.3,M2,3459.0,0.42,0.42,90.33028275836074,91.203186
GJ 1252 b,0.5182331,0.00915,1.193,1.32,0.0,318197.4728,996.29778,85.0,0.3,M3,3458.0,0.39,0.38,66.306383765169,29.615550000000002
TOI-700 d,37.42396,0.16344403,1.073,1.25,0.042,1169.3645568,245.2216,89.8,0.3,M2,3459.0,0.42,0.42,74.95561351393896,94.117592
EPIC 201833600 c,3.96151,0.04154576,1.0,0.972,nan,105313.8508,755.67726,nan,0.3,K6,4292.67,0.63,0.61,59.4191699752498,31.092323999999998
EPIC 206215704 b,2.255436,0.02499911,1.0,0.972,nan,17770.097279999998,484.32561,89.9,0.3,M5,3297.0,0.25,0.41,67.9850483256217,39.343273
EPIC 201754305 d,2.71578,0.033327104,1.03,1.08,nan,212296.93839999998,900.432,nan,0.3,K3,4761.0,0.54,0.67,58.206590400710986,30.181698
EPIC 201841433 b,4.1698,0.035,1.04,1.12,nan,257278.0952,944.74736,89.001,0.3,K1,5053.0,0.63,0.8,56.933372958407425,30.019225
Kepler-20 f,19.578328,0.13931278,0.952,1.4,0.094,48563.86328,621.68598,88.788,0.25,G7,5495.0,0.92,0.93,51.930357646608655,33.119243999999995
K2-239 b,5.24,0.0441,1.1,1.37,nan,11185.662992,431.40027,88.99,0.3,M3,3420.0,0.36,0.4,67.88800454223805,44.517693
EPIC 206032309 b,2.87814,0.023899662,1.01,1.01,nan,44335.88576,608.70074,nan,0.3,M3,3489.0,0.37,0.22,66.89129878236828,33.497372
Teegarden's Star b,4.90634,0.025911655,1.05,1.16,0.03,1466.00316,259.52272,nan,0.3,M7,3034.0,0.12,0.1,97.18784749016226,96.836238
Teegarden's Star c,11.416,0.0455364,1.02,1.05,0.04,475.1862168,195.79453,nan,0.3,M7,3034.0,0.12,0.1,68.84641353642284,65.90047799999999
Teegarden's Star d,26.13,0.079293795,0.954,0.82,0.07,157.4898496,148.46644,nan,0.3,M7,3034.0,0.12,0.1,68.45808728546729,43.941754
Kepler-303 b,1.937055,0.024,0.89,0.64,0.0,202822.63439999998,890.21332,89.41,0.3,M0,3944.0,0.48,0.57,60.849438053766946,30.110016
Kepler-197 e,25.209715,0.1758408,0.91,0.693,0.38,91141.4268,708.10456,87.69,0.3,G0,6004.0,1.12,0.86,53.357197869297266,31.287736
EPIC 201757695.02,2.0478,0.0296,0.908,0.688,0.0,671360.0424,1200.7535,89.276,0.3,K4,4520.0,0.66,0.73,53.862799364112625,29.492741
Kepler-392 b,5.341853,0.059,1.0,0.972,0.0,612117.6264000001,1173.3395,89.65,0.3,G1,5938.0,1.13,1.07,53.74510299168085,29.602836
Kepler-353 b,5.795278,0.051,0.89,0.64,0.0,33993.708640000004,569.59297,87.11,0.3,K9,3903.0,0.5,0.55,62.970914344979136,34.599959000000005
Kepler-1470 b,16.29509,0.116,1.07,1.24,0.0,33008.28256,565.41941,89.05,0.3,K2,4961.0,0.76,0.8,56.36783232851112,34.841668999999996
Kepler-1594 b,2.7160381,0.0396,1.06,1.2,0.0,867258.4408,1280.1242,87.67,0.3,G1,5946.0,1.08,1.06,54.031710437769405,29.480666
Kepler-342 e,1.6442246,0.0293,0.88,0.615,0.0,4495765.736,1931.5942,58.94,0.3,F7,6366.0,1.34,1.26,48.22898426594315,29.188104
Kepler-1990 c,4.0684496,0.0504,0.98,0.904,0.0,700935.1464000001,1213.7645,86.61,0.3,G3,5751.0,1.07,1.03,53.66079517190444,29.559565
Kepler-1482 b,12.253832,0.1016,1.01,1.01,0.0,108830.71696,761.90856,89.3,0.3,G9,5381.0,0.84,0.88,53.88594393705544,31.033882000000002
Kepler-249 b,3.306539,0.035,1.09,1.32,0.0,35514.26344,575.85837,90.0,0.3,M2,3568.0,0.48,0.51,66.10261980485086,34.434494
LHS 1678 c,3.694284,0.032724868,0.941,1.4,0.039,18440.552799999998,488.69121,88.82,0.25,M2,3490.0,0.33,0.35,65.31209890449628,38.964985
LHS 1678 d,4.9652229,0.04002592,0.981,0.907,0.036,12322.548327999999,441.85983,88.31,0.3,M2,3490.0,0.33,0.35,67.47494000314896,43.342078
Kepler-68 c,9.605027,0.090521437,0.979,1.3,0.099,286695.5208,968.87733,87.071,0.25,G2,5847.0,1.26,1.06,51.32866885202251,29.952999000000002
Kepler-1649 c,19.53527,0.0649,1.06,1.2,0.0,1667.4372480000002,268.05713,89.339,0.3,M5,3240.0,0.23,0.2,95.27799334828791,92.52979
GJ 367 b,0.3219225,0.007102762,0.699,0.633,0.06,783482.9983999999,1247.179,79.89,0.25,M1,3522.0,0.46,0.46,62.855579609239285,28.429496
K2-157 b,0.365261,0.0097938717,1.0,0.972,nan,8742388.175999999,2280.9854,89.7,0.3,G8,5456.0,0.88,0.94,53.93036878571111,29.311320000000002
K2-129 b,8.239493,0.05748165,1.04,1.12,0.13,6273.2176,372.13583,89.21,0.3,M3,3459.09,0.36,0.36,67.95764606185365,54.46506
K2-72 b,5.577212,0.040242,1.08,1.28,0.11,12446.935288,442.06916,89.15,0.3,M4,3360.47,0.33,0.27,67.87465743930161,43.154405000000004
Kepler-1049 b,3.2734607,0.0349,0.95,0.809,0.0,80888.73768,707.43574,88.1,0.3,K9,3864.0,0.49,0.51,62.250518385858825,31.603719
Kepler-1560 b,3.0319574,0.0397,0.89,0.64,0.0,797917.3312,1253.7313,88.74,0.3,G2,5815.0,1.02,1.02,53.308965480834644,29.409889
Kepler-1572 b,5.4954862,0.0614,0.94,0.779,0.0,851534.3384,1274.2819,89.31,0.3,G6,5618.0,0.95,0.97,53.486129137508996,29.480911
Kepler-1297 b,1.68189,0.0283,0.97,0.871,0.0,3403815.752,1801.7996,84.06,0.3,G2,5818.0,0.99,0.99,53.61332841930005,29.337600000000002
Kepler-1576 b,6.9847197,0.0726,1.04,1.12,0.0,223185.34319999997,911.76181,88.54,0.3,G1,5876.0,1.06,1.05,54.001548187336226,30.132109
Kepler-1338 b,0.93511806,0.0193,0.92,0.721,0.0,6447989.023999999,2113.8349,86.81,0.3,G1,5909.0,1.05,1.04,53.39929441153002,29.257765000000003
Kepler-1367 b,1.5740903,0.0236,0.92,0.721,0.0,303888.94,984.90356,89.48,0.3,K6,4106.0,0.6,0.62,58.96506206285383,29.857504000000002
Kepler-1406 b,11.629058,0.0987,1.1,1.37,0.0,190504.2168,876.37733,85.67,0.3,G1,5892.0,1.12,1.05,54.17290997585891,30.21049
Kepler-1438 b,2.3194201,0.0346,0.94,0.779,0.0,1507949.232,1469.9808,87.59,0.3,G7,5530.0,0.96,0.97,53.48780936472466,29.382883
Kepler-186 b,3.8867907,0.0343,1.07,1.24,0.0,47637.68695999999,619.73018,89.6,0.3,M1,3788.0,0.47,0.48,65.22821751682761,33.171879
Kepler-1570 b,26.548955,0.1784,1.07,1.24,0.0,110853.44904,765.42437,89.52,0.3,G6,5550.0,0.89,0.92,54.04395939407835,30.961893
Kepler-1525 b,2.4166012,0.036,0.91,0.693,0.0,1023137.2752,1334.1309,89.79,0.3,G3,5748.0,1.04,1.07,53.38031634413404,29.398391
Kepler-1547 b,0.69297968,0.0165,0.9,0.666,0.0,8328581.112,2253.5009,61.66,0.3,G0,6078.0,1.18,1.12,53.312321006888816,29.214510999999998
Kepler-1443 b,2.4181132,0.0368,0.97,0.871,0.0,3654628.856,1834.1118,89.89,0.3,F8,6289.0,1.27,1.19,48.61330404957961,29.333726
Kepler-212 b,16.257582,0.133,1.09,1.32,0.0,185710.1488,870.81097,89.61,0.3,G2,5852.0,1.46,1.17,54.115381535927725,30.250958999999998
Kepler-1589 b,0.99166527,0.0205,1.09,1.32,0.0,6902893.656,2150.1699,71.48,0.3,F9,6166.0,1.25,1.18,49.115392158055535,29.251624
Kepler-1612 b,3.917951,0.0482,1.03,1.08,0.0,379703.70399999997,1041.3008,88.27,0.3,G5,5643.0,0.94,0.96,54.103597786134934,29.786273
Kepler-1649 b,8.689099,0.0514,1.017,1.03,0.0,2658.3531040000003,301.20914,89.15,0.3,M5,3240.0,0.23,0.2,68.62082099534653,77.1452
Kepler-322 b,1.653888,0.027,1.01,1.01,0.0,961194.7288,1313.463,88.21,0.3,G9,5388.0,0.89,0.92,54.21729808057676,29.488260999999998
TRAPPIST-1 c,2.421937,0.015800338,1.097,1.308,0.00654,3014.629992,310.82791,89.778,0.3,M7,2566.0,0.12,0.09,69.02669039091609,73.055616
HD 23472 e,7.90754,0.0681666,0.818,0.72,0.07,69917.79448,681.49406,88.63,0.25,K4,4684.0,0.71,0.67,53.8366823299955,31.620283999999998
Kepler-271 c,7.4108627,0.0702,0.95,0.809,0.0,154122.0136,831.15334,89.79,0.3,G6,5555.0,0.87,0.9,54.00622609832946,30.502679999999998
Kepler-282 b,9.220524,0.082,1.01,1.01,0.0,258173.2336,945.56804,89.85,0.3,G6,5602.0,0.9,0.79,53.79921670236611,30.029512000000004
Kepler-1417 b,20.350521,0.1431,1.0,0.972,0.0,164914.7968,845.33703,89.48,0.3,G2,5839.0,1.02,1.02,53.744274576507884,30.446041
Kepler-392 c,10.423118,0.093,1.1,1.37,0.0,246361.5928,934.56225,87.72,0.3,G1,5938.0,1.13,1.07,54.16958602141522,29.984717
GJ 273 c,4.7234,0.036993948,1.06,1.18,0.17,9122.352592,407.71731,nan,0.3,M3,3382.0,0.29,0.29,68.29061361171873,47.597106
Kepler-387 b,6.791636,0.068,1.03,1.08,0.0,403200.51920000004,1057.0493,89.55,0.3,G3,5774.0,1.05,0.82,53.87382533613471,29.756961999999998
Kepler-387 c,11.837549,0.098,0.89,0.64,0.0,194127.36560000002,880.51482,88.58,0.3,G3,5774.0,1.05,0.82,53.273645129635874,30.151842000000002
TRAPPIST-1 g,12.352446,0.046830101,1.129,1.321,0.00208,343.15594799999997,180.54585,89.742,0.3,M7,2566.0,0.12,0.09,68.91529334313925,57.566382000000004
Kepler-524 c,1.8889791,0.0303,0.96,0.84,0.0,4070555.208,1884.2061,89.84,0.3,G0,6014.0,1.1,1.09,53.572428887514405,29.321824000000003
Kepler-779 b,7.0971422,0.0533,0.92,0.721,0.0,27930.872160000003,542.29563,89.89,0.3,K9,3804.0,0.44,0.46,63.62334280016658,35.788008
Kepler-20 e,6.0984882,0.063969578,0.821,0.76,0.092,230200.25040000002,917.38098,87.63,0.25,G7,5495.0,0.92,0.93,51.026825051433676,29.775090999999996
Kepler-1027 b,1.9078052,0.0295,0.89,0.64,0.0,1602857.376,1492.5837,86.74,0.3,G8,5436.0,0.82,0.91,53.28176617959261,29.289352
K2-411 b,3.2141,0.0511,0.99,0.937,nan,943402.692,1307.3421,90.001,0.3,G4,5711.0,1.38,1.02,53.69950827125714,29.492006
YZ Cet b,2.02087,0.016369412,0.913,0.7,0.06,11189.687096000001,431.1475,nan,0.3,M4,3151.0,0.16,0.14,68.17620549826026,44.521766
Kepler-37 c,21.301848,0.13968117,0.755,1.3,0.099,33701.40928,567.31672,89.07,0.4,G9,5357.0,0.79,0.79,21.058805126177013,34.032187
GJ 1002 b,10.3465,0.0457,1.03,1.08,nan,915.6015312,230.74995,nan,0.3,M5,3024.0,0.14,0.12,69.02709268733614,86.151546
Kepler-1169 b,6.1100913,0.0709,0.94,0.779,0.0,494591.2544,1112.44,89.16,0.3,F9,6191.0,1.23,1.24,48.486405032375195,29.643133
Kepler-1150 b,2.7878684,0.0382,1.02,1.04,0.0,201100.0584,888.31711,89.16,0.3,K3,4754.0,0.72,0.76,57.03254768384129,30.23579
Kepler-1200 b,1.1185497,0.0188,1.06,1.2,0.0,787450.404,1249.5993,87.68,0.3,K4,4612.0,0.7,0.74,57.08356332272324,29.503058999999997
Kepler-1293 b,5.5765478,0.0659,0.97,0.871,0.0,1258253.3,1404.9375,87.54,0.3,F8,6241.0,1.28,1.18,48.6133040475096,29.433799
Kepler-1296 b,8.3839865,0.0896,0.91,0.693,0.0,518707.9304,1125.7597,81.36,0.3,G9,5359.0,0.83,0.87,53.355137383008945,29.580277
Kepler-1081 b,3.8569186,0.0466,1.01,1.01,0.0,309575.848,989.47939,87.9,0.3,G9,5345.0,0.84,0.88,54.348111555683346,29.907002
Kepler-1650 b,1.53818,0.016700835,0.96,0.84,0.01,65633.82032,671.41148,77.38,0.3,M4,3410.0,0.33,0.33,67.09819336577944,32.144884000000005
Kepler-374 c,3.282807,0.042,1.1,1.37,0.0,1448906.328,1455.3755,88.82,0.3,G1,5977.0,0.91,1.04,54.16840749712644,29.341666
TRAPPIST-1 b,1.510826,0.011540223,1.116,1.374,0.00622,5651.135104,363.70206,89.728,0.3,M7,2566.0,0.12,0.09,69.05606577547809,56.548578000000006
TRAPPIST-1 e,6.101013,0.02925038,0.92,0.692,0.0051,879.6153872,228.44732,89.793,0.3,M7,2566.0,0.12,0.09,68.37114920655772,84.549451
Kepler-398 d,6.83437,0.0618,0.88,0.615,0.0,55025.24096,642.47387,85.83,0.3,K4,4557.0,0.67,0.72,58.67366962334413,32.549199
Kepler-625 c,4.1653651,0.0508,1.05,1.16,0.0,1342182.2319999998,1427.8016,87.83,0.3,G2,5789.0,0.96,1.04,53.962952965124614,29.411405000000002
Kepler-398 c,11.419412,0.087,1.01,1.01,0.0,27765.173840000003,541.48955,85.38,0.3,K5,4493.0,0.61,0.65,59.75104681098264,35.892027999999996
Kepler-889 b,3.744439,0.0492,1.09,1.32,0.0,1357090.1576,1431.7499,89.01,0.3,G1,5961.0,1.25,1.14,54.11537609316431,29.365244
Kepler-26 d,3.543919,0.039,1.07,1.24,0.0,77877.08568,700.75694,89.91,0.3,M0,4486.0,0.57,0.62,62.27710932929608,31.674778999999997
Kepler-220 d,28.122397,0.163,0.98,0.904,0.0,10793.534872,427.5687,89.34,0.3,K4,4632.0,0.67,0.73,59.31195455958368,45.109952
K2-315 b,3.1443189,0.023263602,0.95,0.809,nan,10308.251376,422.67955,88.74,0.3,M(,3300.0,0.2,0.17,68.19342808883725,45.742471
K2-183 b,0.469285,0.011574707,1.1,1.37,nan,7387864.624,2186.9795,90.1,0.3,G7,5482.0,0.87,0.94,54.25516647907484,29.235197000000003
K2-156 b,0.813143,0.0149,1.1,1.37,nan,889541.8232000001,1288.2691,89.8,0.3,K5,4460.0,0.62,0.66,58.9132179578739,29.424837999999998
K2-239 d,10.115,0.0685,1.1,1.37,nan,4636.153096,346.1421,89.43,0.3,M3,3420.0,0.36,0.4,68.26025635922643,61.218941
Kepler-197 b,5.599308,0.060012,1.02,1.04,0.02,629974.9568,1181.7163,79.07,0.3,G0,6004.0,1.12,0.86,53.82137632530106,29.590487
