pl_name,pl_orbper,pl_orbsmax,pl_Erad,pl_Emass,pl_orbeccen,pl_insol,eq_temp,pl_inclin,pl_albedo,star_spect,st_teff,st_rad,st_mass,Probability,ESI
Kepler-130 b,8.457458,0.07988875,1.02,1.04,0.15,347717.3336,1014.3124,88.36,0.3,G1,5884.0,1.13,0.93,53.82181437876182,29.836806
Proxima Cen b,11.1868,0.048569712,1.03,1.07,0.02,922.7168063999999,231.1796,nan,0.3,M5,2900.0,0.14,0.12,69.02367987030001,86.41422899999999
Kepler-1163 b,6.117869,0.0685,1.03,1.08,0.0,721369.4863999999,1222.5156,88.22,0.3,F8,6302.0,1.35,1.22,48.87119628968753,29.547693000000002
Kepler-1157 b,4.4574316,0.0448,1.09,1.32,0.0,143213.1408,816.0386,89.31,0.3,K4,4679.0,0.71,0.76,57.48931374399066,30.552888
Kepler-1398 c,4.1382759,0.051,1.03,1.08,0.0,1072503.0992,1349.9405,86.45,0.3,F9,6126.0,1.18,1.13,48.87123700191286,29.460686000000003
Kepler-1408 b,2.9979319,0.0425,0.89,0.64,0.0,2856018.768,1724.4684,85.24,0.3,F9,6170.0,1.35,1.21,48.26990914807388,29.236859999999997
Kepler-1053 b,2.4143516,0.0315,0.98,0.904,0.0,174549.1728,857.42162,89.12,0.3,K4,4529.0,0.69,0.74,59.56886705116221,30.379025
Kepler-1347 b,14.009475,0.104,1.03,1.08,0.0,51460.29064,631.80497,89.5,0.3,K0,5193.0,0.79,0.82,55.229186476273355,32.922455
Kepler-1352 b,1.8778827,0.03,0.89,0.64,0.0,2768830.664,1711.1539,87.58,0.3,F9,6118.0,1.16,1.11,48.270047285056,29.238975
Kepler-1203 b,0.58800076,0.0114,1.06,1.2,0.0,1464634.3199999998,1459.3091,83.78,0.3,K6,4105.0,0.61,0.64,58.64461436873556,29.390476999999997
Kepler-1387 b,2.2795267,0.031,0.93,0.749,0.0,389776.3808,1048.139,89.83,0.3,K1,5046.0,0.77,0.82,55.577304339725444,29.734233
Kepler-1427 b,0.96897238,0.0197,1.1,1.37,0.0,3635854.192,1831.7517,89.25,0.3,G2,5793.0,1.01,1.01,54.182929799642935,29.262017
Kepler-1445 b,10.600523,0.0948,0.96,0.84,0.0,331071.8312,1006.226,86.66,0.3,F9,6150.0,1.26,1.13,48.57246711249689,29.853042000000002
Kepler-1425 b,14.45413,0.1038,0.94,0.779,0.0,315605.2312,994.26244,87.74,0.3,G4,5718.0,0.95,0.97,53.48612910018148,29.862016000000004
Kepler-1398 b,2.7881568,0.0392,0.9,0.666,0.0,1815376.824,1539.7729,89.47,0.3,F9,6126.0,1.18,1.13,48.312045868669536,29.297174
Kepler-1328 b,4.5215889,0.0529,0.98,0.904,0.0,821537.8248,1262.9085,88.82,0.3,G2,5780.0,0.99,1.0,53.65792773687204,29.519430000000003
Kepler-1637 b,6.1096032,0.0596,0.89,0.64,0.0,403688.5144,1057.369,89.24,0.3,G2,5789.0,1.02,1.02,53.28961237631623,29.643694999999997
Kepler-1616 b,6.7628438,0.0761,1.02,1.04,0.0,1020397.9904,1333.2371,85.5,0.3,F8,6266.0,1.34,1.21,48.8208858421828,29.474085
Kepler-192 d,6.4702758,0.0668,1.02,1.04,0.0,245462.97280000002,933.70886,85.94,0.3,G7,5487.0,0.94,0.94,53.904726931705774,30.065053000000002
Kepler-1597 b,2.9465418,0.0427,1.06,1.2,0.0,2026203.888,1582.6532,89.92,0.3,F7,6377.0,1.39,1.25,49.00472486225754,29.354155
Kepler-1605 b,85.75655,0.3912,1.08,1.28,0.0,23863.88872,521.3751,89.51,0.3,K0,5280.0,0.82,0.86,54.0808126238231,36.855763
Kepler-163 b,7.810937,0.078,1.05,1.16,0.0,162685.8248,842.46605,85.78,0.3,G2,5776.0,0.92,0.88,54.156838861103125,30.440374
LHS 475 b,2.029088,0.02001557,0.991,0.941,nan,30395.05888,553.88006,87.194,0.3,M3,3300.0,0.28,0.26,67.79007108492897,35.345302000000004
Kepler-316 b,2.240508,0.027,1.06,1.2,0.0,216177.9432,904.51928,87.63,0.3,K6,4204.0,0.52,0.59,60.12695821677367,30.143092
Kepler-399 b,14.425281,0.103,0.96,0.84,0.0,48962.59896,623.99498,89.98,0.3,G7,5502.0,0.68,0.9,55.39161576158591,33.09576
Ross 128 b,9.8658,0.049933709,1.11,1.4,0.116,2016.1243840000002,280.37696,nan,0.3,M4,3192.0,0.2,0.17,75.69629631220768,85.77206699999999
AU Mic d,12.73596,0.085255576,1.02,1.053,0.00305,17143.49632,479.9976,89.318,0.3,M1,3678.0,0.74,0.51,62.47162650209944,39.679677000000005
Kepler-1948 b,15.5713,0.1022,1.033,1.09,0.0,17891.10328,485.14802,89.64,0.3,K9,3872.0,0.56,0.59,60.488512124281996,39.26923
Kepler-1957 b,2.18662,0.0299,0.944,0.79,0.0,381238.30079999997,1042.3513,82.31,0.3,K2,4904.0,0.77,0.74,55.95449996359399,29.762483
TRAPPIST-1 f,9.20754,0.038491952,1.045,1.039,0.01007,508.0016296,199.14665,89.74,0.3,M7,2566.0,0.12,0.09,68.68637878026257,67.711241
YZ Cet c,3.05989,0.02156,1.05,1.14,0.0,6415.660872,375.42685,nan,0.3,M4,3151.0,0.16,0.14,68.75993656282465,53.992253
Kepler-969 c,1.6829346,0.0272,0.99,0.937,0.0,750587.1008,1234.7108,82.42,0.3,K0,5214.0,0.82,0.92,54.53690047997862,29.544207
EPIC 206317286 b,1.58252,0.023704375,0.96,0.84,nan,617848.34,1176.0762,nan,0.3,K3,4864.0,0.67,0.71,55.8375320229633,29.585146
GJ 1061 b,3.204,0.02200905,1.1,1.37,0.31,5508.585888,354.65981,nan,0.3,M5,2953.0,0.16,0.12,69.06153703590711,57.158634
Kepler-1047 c,3.188976,0.0434,0.99,0.937,0.0,1916723.4799999997,1560.8273,86.09,0.3,G3,5754.0,1.13,1.08,53.69940804823058,29.388703
Kepler-1421 b,6.9131112,0.0762,0.93,0.749,0.0,930312.7328,1302.7834,88.6,0.3,F8,6335.0,1.42,1.25,48.440591248232145,29.449132
Kepler-1178 b,31.80634,0.1596,1.07,1.24,0.0,28214.550479999998,543.66737,89.5,0.3,K2,4990.0,0.75,0.8,54.85328212358652,35.748142
Kepler-1278 b,3.2394134,0.0419,1.01,1.01,0.0,1799330.1840000001,1536.359,87.54,0.3,G0,6074.0,1.16,1.11,53.79462889448897,29.395257
Kepler-1331 b,0.78916165,0.0142,1.05,1.16,0.0,831691.4216,1266.7927,86.5,0.3,K4,4508.0,0.69,0.72,59.6530632202826,29.499102999999998
Kepler-336 b,2.024823,0.033,1.02,1.04,0.0,2272537.288,1628.7062,87.61,0.3,G1,5867.0,1.3,1.09,53.820985110680844,29.370435999999998
Kepler-865 c,6.2092021,0.061,0.89,0.64,0.0,184026.02000000002,868.82997,89.11,0.3,G8,5440.0,0.89,0.78,53.87598465452119,30.205358
Kepler-362 b,10.327186,0.087,0.88,0.615,0.0,290737.06,974.06981,88.47,0.3,G2,5788.0,0.72,1.02,53.229653743781284,29.802529
TOI-540 b,1.2391491,0.01223,0.903,0.674,0.0,31454.732799999998,558.64573,86.8,0.3,MV,3216.0,0.19,0.16,67.95947708005347,35.050419
Kepler-1800 b,4.5620298,0.0592,0.997,0.961,0.0,251707.11359999998,939.59102,79.48,0.3,G9,5343.0,2.51,1.33,53.93674914426735,30.04925
Kepler-1416 b,1.4951495,0.0257,0.88,0.615,0.0,3959794.6319999998,1871.2557,42.38,0.3,G0,6019.0,1.15,1.09,53.22904409161842,29.193879
K2-72 d,7.760178,0.0503025,1.01,1.01,0.11,7966.038568,395.39868,89.26,0.3,M4,3360.47,0.33,0.27,67.74449145841143,49.911318
Kepler-1285 b,14.796746,0.1268,0.97,0.871,0.0,256035.6264,943.60467,89.48,0.3,F9,6170.0,1.28,1.2,48.61330442453003,30.028264
Kepler-520 c,5.2110426,0.0594,1.07,1.24,0.0,1247285.92,1401.8659,83.02,0.3,G0,6112.0,1.09,1.1,54.04395689697557,29.402848999999996
EPIC 201170410.02,6.7987,0.0349,1.047,1.15,0.0,14056.8512,456.75888,89.002,0.3,M2,3648.0,0.28,0.29,67.90102275673509,41.742203
Kepler-780 b,0.67737516,0.015,0.89,0.64,0.0,6285739.664,2100.41,87.38,0.3,G3,5769.0,1.02,1.01,53.2832384209797,29.200203000000002
GJ 1002 c,21.202,0.0738,1.1,1.36,nan,351.09624,181.58147,nan,0.3,M5,3024.0,0.14,0.12,69.1334371289323,58.171525
Kepler-1934 b,1.41976,0.0245,0.913,0.702,0.0,2905405.4,1731.8755,83.77,0.3,G1,5925.0,1.04,0.97,53.37423583831998,29.282335
Kepler-1578 b,1.4508869,0.0252,1.04,1.12,0.0,1464663.4239999999,1459.3163,86.85,0.3,G7,5545.0,0.86,0.9,54.058794089419685,29.406900000000004
Kepler-1505 b,30.860937,0.1862,0.93,0.749,0.0,55281.46632,643.22049,88.4,0.3,G4,5686.0,0.86,0.93,53.447637579299005,32.636108
Kepler-1607 b,13.647368,0.1075,0.92,0.721,0.0,602173.9728,1168.5451,86.47,0.3,F9,6116.0,1.21,1.14,48.39916728520046,29.546369
YZ Cet d,4.65626,0.02857985,1.03,1.09,0.07,3677.994744,326.37578,nan,0.3,M4,3151.0,0.16,0.14,68.78173740007755,67.449052
Kepler-1409 b,0.76486493,0.0152,1.04,1.12,0.0,2227674.56,1620.6078,87.31,0.3,K1,5160.0,0.79,0.83,54.858900042507116,29.362
Kepler-59 b,11.868171,0.104,1.1,1.37,0.0,265138.1608,951.88184,86.93,0.3,G0,6074.0,0.94,1.04,54.16837614515703,29.930077
Kepler-1173 b,0.7698536,0.0157,0.89,0.64,0.0,2026467.32,1582.7047,80.42,0.3,K0,5252.0,0.82,0.86,54.334679105275015,29.264349
Kepler-115 b,2.403679,0.036,1.09,1.32,0.0,1741541.88,1523.8719,80.55,0.3,G1,5979.0,1.21,1.07,54.115735711380374,29.334042
Kepler-374 b,1.897806,0.029,1.03,1.08,0.0,3039085.512,1751.462,87.55,0.3,G1,5977.0,0.91,1.04,53.871268395225364,29.344852999999997
Kepler-1423 b,23.955378,0.1586,1.06,1.2,0.0,16327.9832,474.18533,89.12,0.3,K2,4939.0,0.75,0.79,57.37824170649098,40.127545999999995
Kepler-376 b,4.920199,0.057,1.07,1.24,0.0,952333.7984000001,1310.4253,88.48,0.3,G1,5900.0,1.18,1.06,54.043964243791415,29.45046
Kepler-1561 b,1.005207,0.0194,1.09,1.32,0.0,3450924.3839999996,1808.0017,88.34,0.3,G1,5957.0,1.11,1.07,54.14531418819043,29.279452
Kepler-1689 b,8.483,0.0798,0.947,0.799,0.0,205841.58959999998,893.50763,88.5,0.3,G3,5731.43,1.0,1.02,53.55434132308914,30.191022
Kepler-119 c,4.125103,0.049,0.92,0.721,0.0,520171.7392,1126.5531,88.65,0.3,G6,5595.0,0.84,0.92,53.43532540041666,29.596432
Kepler-2001 b,1.090011,0.0197,1.04,1.12,0.0,996796.3872,1325.4599,83.71,0.3,K1,5081.0,0.77,0.86,55.81297323990505,29.468383
Kepler-332 c,15.995622,0.114,1.09,1.32,0.0,27272.7668,539.07263,89.86,0.3,K2,4955.0,0.72,0.8,57.67140355220474,35.934156
K2-223 b,0.50557,0.0127,0.89,0.64,nan,7779137.848,2215.3781,89.7,0.3,G2,5859.0,1.0,1.06,53.30157628874405,29.194341
Kepler-1956 b,5.9437199,0.0563,1.089,1.32,0.0,38683.174960000004,588.29548,89.54,0.3,K5,4391.0,0.68,0.67,62.53864617648689,34.023649999999996
Kepler-1365 b,7.6999348,0.075,0.92,0.721,0.0,643304.1944,1188.0072,89.92,0.3,G3,5770.0,1.05,1.0,53.39916783660124,29.526055
Kepler-398 b,4.081423,0.044,0.93,0.749,0.0,108550.93232,761.41841,82.74,0.3,K5,4493.0,0.61,0.65,58.45230078468701,30.99155
Kepler-1464 c,5.3278629,0.0548,1.0,0.972,0.0,1218927.268,1393.8288,89.24,0.3,G2,5828.0,1.01,1.02,53.74426874657381,29.446936
Kepler-1376 b,5.3088066,0.0598,1.05,1.16,0.0,322950.9312,999.99797,89.26,0.3,G5,5659.0,0.97,0.98,54.03081356891994,29.861167
Kepler-1598 b,4.3419512,0.0527,0.95,0.809,0.0,447628.44159999996,1085.0366,89.47,0.3,G1,5940.0,1.09,1.07,53.582214745756,29.69431
Kepler-395 b,7.054346,0.061,1.03,1.08,0.0,23381.86936,518.72215,88.36,0.3,K6,4262.0,0.56,0.62,64.0975912311805,37.054234
Kepler-1698 b,1.2107,0.0203,1.073,1.25,0.0,1001259.9208000001,1326.9412,83.56,0.3,K2,4975.03,0.74,0.82,55.643076039467516,29.437205
K2-91 b,1.419549,0.01646642,1.1,1.37,0.09,73217.89976,688.98132,88.62,0.3,M2,3622.0,0.28,0.29,67.61105341953656,31.785123
K2-190 c,21.574023,0.14640116,1.093,1.34,nan,52053.49272,633.61792,88.977,0.3,G5,5631.0,0.91,0.9,54.314256854601695,32.816646
K2-239 c,7.775,0.0576,1.0,0.972,nan,6556.830232,377.47524,88.77,0.3,M3,3420.0,0.36,0.4,67.67688368546368,53.583521
K2-338 b,3.850614,0.041851487,1.03,1.08,nan,113270.57976000001,769.56315,nan,0.3,K4,4558.0,0.63,0.66,59.23119230631484,30.959265000000002
EPIC 228836835 b,0.728113,0.011859286,1.1,1.37,nan,236277.2064,924.84816,89.7,0.3,M0,3782.0,0.32,0.42,66.45779659443335,30.017627
Kepler-1947 b,6.9636302,0.0711,1.01,1.01,0.0,347375.9192,1018.3918,89.69,0.3,G0,6040.0,1.69,0.98,53.801090626271495,29.839956
Kepler-1909 b,2.3916099,0.0306,1.092,1.33,0.0,385563.6312,1045.2953,88.15,0.3,K2,4935.0,0.69,0.66,56.3484952469274,29.717579
EPIC 220492298 b,0.762406,0.016052462,0.99,0.937,nan,5169583.856,2000.2251,92.6,0.3,G6,5620.0,0.89,0.95,53.716830537240206,29.325625
Kepler-1693 c,5.3637099,0.0588,0.977,0.894,0.0,238113.628,926.64001,89.97,0.3,G6,5553.0,1.1,0.94,53.96363099838298,30.087632
Kepler-381 d,8.2563,0.085,1.067,1.23,0.0,614753.5647999999,1174.6007,87.44,0.3,F9,6197.0,2.19,1.2,49.03700353501832,29.564193
Kepler-1312 c,1.11612,0.0209,1.027,1.07,0.0,2478827.664,1664.4723,82.64,0.3,G4,5721.0,0.91,0.98,53.93301068392848,29.360591000000003
Kepler-1898 b,4.7656202,0.0522,0.934,0.76,0.0,290534.624,973.90021,89.51,0.3,G4,5702.0,1.12,0.84,53.84406278189464,29.906686
Kepler-1759 b,3.7202301,0.0429,0.904,0.676,0.0,202126.99440000003,889.44903,88.63,0.3,K2,5017.0,0.8,0.76,55.6209401183935,30.143470999999998
Kepler-1911 b,5.9907999,0.0636,1.011,1.01,0.0,280947.1816,965.76431,84.42,0.3,G4,5721.0,0.97,0.95,53.87034941463904,29.969544999999997
Kepler-381 b,5.629021,0.066,0.99,0.937,0.0,1019649.7999999999,1332.9926,88.8,0.3,F9,6152.0,1.57,1.2,48.69940775181484,29.476803
Kepler-1966 b,8.6174297,0.0763,1.105,1.39,0.0,63312.55328,665.40712,89.86,0.3,K2,5009.0,0.84,0.8,56.968321140414034,32.171506
K2-384 b,2.231527,0.023089561,1.076,1.26,nan,34411.8148,571.33638,nan,0.3,M4,3623.0,0.35,0.33,67.71783600533756,34.614725
K2-381 b,7.9389334,0.070746471,1.075,1.26,nan,49559.776320000004,625.889,88.863,0.3,K5,4473.0,0.68,0.75,58.60254292412429,33.017723
Wolf 1069 b,15.564,0.0672,1.08,1.26,nan,886.7483016,228.91016,nan,0.3,M5,3158.0,0.18,0.17,69.10976012754026,84.859348
Kepler-1992 b,15.611224,0.1169,0.91,0.693,0.0,97478.73576,741.21202,89.03,0.3,G9,5383.0,0.84,0.87,53.39285741612197,31.154576
